2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-10 22:32:35,409 INFO  [main] util.ServerCommandLine: env:CLASSPATH=/usr/lib/hbase/conf:/usr/lib/tools.jar:/usr/lib/hbase:/usr/lib/hbase/lib/activation-1.1.jar:/usr/lib/hbase/lib/apacheds-i18n-2.0.0-M15.jar:/usr/lib/hbase/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/lib/hbase/lib/api-asn1-api-1.0.0-M20.jar:/usr/lib/hbase/lib/api-util-1.0.0-M20.jar:/usr/lib/hbase/lib/asm-3.2.jar:/usr/lib/hbase/lib/avro.jar:/usr/lib/hbase/lib/commons-beanutils-1.7.0.jar:/usr/lib/hbase/lib/commons-beanutils-core-1.8.0.jar:/usr/lib/hbase/lib/commons-cli-1.2.jar:/usr/lib/hbase/lib/commons-codec-1.7.jar:/usr/lib/hbase/lib/commons-collections-3.2.2.jar:/usr/lib/hbase/lib/commons-compress-1.4.1.jar:/usr/lib/hbase/lib/commons-configuration-1.6.jar:/usr/lib/hbase/lib/commons-daemon-1.0.3.jar:/usr/lib/hbase/lib/commons-digester-1.8.jar:/usr/lib/hbase/lib/commons-el-1.0.jar:/usr/lib/hbase/lib/commons-httpclient-3.1.jar:/usr/lib/hbase/lib/commons-io-2.4.jar:/usr/lib/hbase/lib/commons-lang-2.6.jar:/usr/lib/hbase/lib/commons-logging-1.1.1.jar:/usr/lib/hbase/lib/commons-math-2.1.jar:/usr/lib/hbase/lib/commons-math3-3.1.1.jar:/usr/lib/hbase/lib/commons-net-3.1.jar:/usr/lib/hbase/lib/core-3.1.1.jar:/usr/lib/hbase/lib/curator-client-2.6.0.jar:/usr/lib/hbase/lib/curator-framework-2.6.0.jar:/usr/lib/hbase/lib/curator-recipes-2.6.0.jar:/usr/lib/hbase/lib/findbugs-annotations-1.3.9-1.jar:/usr/lib/hbase/lib/gson-2.2.4.jar:/usr/lib/hbase/lib/guava-12.0.1.jar:/usr/lib/hbase/lib/hamcrest-core-1.3.jar:/usr/lib/hbase/lib/hbase-client-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-common-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-common-0.98.6-cdh5.3.10-tests.jar:/usr/lib/hbase/lib/hbase-examples-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-hadoop2-compat-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-hadoop2-compat-0.98.6-cdh5.3.10-tests.jar:/usr/lib/hbase/lib/hbase-hadoop-compat-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-hadoop-compat-0.98.6-cdh5.3.10-tests.jar:/usr/lib/hbase/lib/hbase-it-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-it-0.98.6-cdh5.3.10-tests.jar:/usr/lib/hbase/lib/hbase-prefix-tree-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-protocol-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-server-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-server-0.98.6-cdh5.3.10-tests.jar:/usr/lib/hbase/lib/hbase-shell-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-testing-util-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/hbase-thrift-0.98.6-cdh5.3.10.jar:/usr/lib/hbase/lib/high-scale-lib-1.1.1.jar:/usr/lib/hbase/lib/hsqldb-1.8.0.10.jar:/usr/lib/hbase/lib/htrace-core-2.04.jar:/usr/lib/hbase/lib/htrace-core.jar:/usr/lib/hbase/lib/httpclient-4.2.5.jar:/usr/lib/hbase/lib/httpcore-4.2.5.jar:/usr/lib/hbase/lib/jackson-core-asl-1.8.8.jar:/usr/lib/hbase/lib/jackson-jaxrs-1.8.8.jar:/usr/lib/hbase/lib/jackson-mapper-asl-1.8.8.jar:/usr/lib/hbase/lib/jackson-xc-1.8.8.jar:/usr/lib/hbase/lib/jamon-runtime-2.3.1.jar:/usr/lib/hbase/lib/jasper-compiler-5.5.23.jar:/usr/lib/hbase/lib/jasper-runtime-5.5.23.jar:/usr/lib/hbase/lib/java-xmlbuilder-0.4.jar:/usr/lib/hbase/lib/jaxb-api-2.1.jar:/usr/lib/hbase/lib/jaxb-impl-2.2.3-1.jar:/usr/lib/hbase/lib/jersey-core-1.8.jar:/usr/lib/hbase/lib/jersey-json-1.8.jar:/usr/lib/hbase/lib/jersey-server-1.8.jar:/usr/lib/hbase/lib/jets3t-0.9.0.jar:/usr/lib/hbase/lib/jettison-1.3.1.jar:/usr/lib/hbase/lib/jetty-6.1.26.cloudera.4.jar:/usr/lib/hbase/lib/jetty-sslengine-6.1.26.cloudera.4.jar:/usr/lib/hbase/lib/jetty-util-6.1.26.cloudera.4.jar:/usr/lib/hbase/lib/jruby-complete-1.6.8.jar:/usr/lib/hbase/lib/jsch-0.1.42.jar:/usr/lib/hbase/lib/jsp-2.1-6.1.14.jar:/usr/lib/hbase/lib/jsp-api-2.1-6.1.14.jar:/usr/lib/hbase/lib/jsp-api-2.1.jar:/usr/lib/hbase/lib/jsr305-1.3.9.jar:/usr/lib/hbase/lib/junit-4.11.jar:/usr/lib/hbase/lib/leveldbjni-all-1.8.jar:/usr/lib/hbase/lib/libthrift-0.9.2.jar:/usr/lib/hbase/lib/log4j-1.2.17.jar:/usr/lib/hbase/lib/metrics-core-2.2.0.jar:/usr/lib/hbase/lib/netty-3.6.6.Final.jar:/usr/lib/hbase/lib/paranamer-2.3.jar:/usr/lib/hbase/lib/protobuf-java-2.5.0.jar:/usr/lib/hbase/lib/servlet-api-2.5-6.1.14.jar:/usr/lib/hbase/lib/servlet-api-2.5.jar:/usr/lib/hbase/lib/slf4j-api-1.7.5.jar:/usr/lib/hbase/lib/slf4j-log4j12.jar:/usr/lib/hbase/lib/snappy-java-1.0.4.1.jar:/usr/lib/hbase/lib/xmlenc-0.52.jar:/usr/lib/hbase/lib/xz-1.0.jar:/usr/lib/hbase/lib/zookeeper.jar:/etc/hadoop/conf:/usr/lib/hadoop/lib/*:/usr/lib/hadoop/.//*:/usr/lib/hadoop-hdfs/./:/usr/lib/hadoop-hdfs/lib/*:/usr/lib/hadoop-hdfs/.//*:/usr/lib/hadoop-yarn/lib/*:/usr/lib/hadoop-yarn/.//*:/usr/lib/hadoop-mapreduce/lib/*:/usr/lib/hadoop-mapreduce/.//*
2016-12-10 22:32:35,409 INFO  [main] util.ServerCommandLine: env:LC_NUMERIC=ja_JP.UTF-8
2016-12-10 22:32:35,409 INFO  [main] util.ServerCommandLine: env:NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat
2016-12-10 22:32:35,409 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_MODE=-nonblocking
2016-12-10 22:32:35,410 INFO  [main] util.ServerCommandLine: env:XDG_RUNTIME_DIR=/run/user/0
2016-12-10 22:32:35,410 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
2016-12-10 22:32:35,410 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/usr/lib/hbase
2016-12-10 22:32:35,410 INFO  [main] util.ServerCommandLine: env:HOME=/var/lib/hbase
2016-12-10 22:32:35,410 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2016-12-10 22:32:35,413 INFO  [main] util.ServerCommandLine: vmName=Java HotSpot(TM) 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=25.111-b14
2016-12-10 22:32:35,413 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_regionserver, -XX:OnOutOfMemoryError=kill -9 %p, -Xmx1000m, -XX:+UseConcMarkSweepGC, -Xms3g, -Xmx3g, -Dhbase.log.dir=/var/log/hbase, -Dhbase.log.file=hbase-hbase-regionserver-fd.log, -Dhbase.home.dir=/usr/lib/hbase, -Dhbase.id.str=hbase, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/usr/lib/hadoop/lib/native:/usr/lib/hbase/lib/native/Linux-amd64-64, -Dhbase.security.logger=INFO,RFAS]
2016-12-10 22:32:35,743 DEBUG [main] regionserver.HRegionServer: regionserver/fd/127.0.1.1:60020 HConnection server-to-server retries=350
2016-12-10 22:32:36,014 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2016-12-10 22:32:36,043 INFO  [main] ipc.RpcServer: regionserver/fd/127.0.1.1:60020: started 10 reader(s).
2016-12-10 22:32:36,194 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2016-12-10 22:32:36,324 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2016-12-10 22:32:36,324 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
2016-12-10 22:32:36,494 INFO  [main] hfile.CacheConfig: Allocating LruBlockCache with maximum size 1.2 G
2016-12-10 22:32:36,510 INFO  [main] mob.MobFileCache: MobFileCache is initialized, and the cache size is 1000
2016-12-10 22:32:36,564 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2016-12-10 22:32:36,640 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2016-12-10 22:32:36,645 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
2016-12-10 22:32:36,645 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2016-12-10 22:32:36,667 INFO  [main] http.HttpServer: Jetty bound to port 60030
2016-12-10 22:32:36,667 INFO  [main] mortbay.log: jetty-6.1.26.cloudera.4
2016-12-10 22:32:37,176 INFO  [main] mortbay.log: Started HttpServer$SelectChannelConnectorWithSafeStartup@0.0.0.0:60030
2016-12-10 22:32:37,195 INFO  [regionserver60020] zookeeper.RecoverableZooKeeper: Process identifier=regionserver:60020 connecting to ZooKeeper ensemble=fd:2181
2016-12-10 22:32:37,206 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.5-cdh5.3.10--1, built on 04/13/2016 01:34 GMT
2016-12-10 22:32:37,206 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:host.name=fd
2016-12-10 22:32:37,206 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_111
2016-12-10 22:32:37,206 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2016-12-10 22:32:37,206 INFO  [regionserver60020] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-oracle/jre
